"TAXONOMIC.ORDER","SCIENTIFIC.NAME","COMMON.NAME","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","COUNT"
5869,"Numenius arquata","Eurasian Curlew",3,1,1,2,3,5,0,2,3,12,4,2,5,4,3,2,2,6,2,0,4,9,43,48,92,94,82,110,81,52,28
5880,"Limosa limosa","Black-tailed Godwit",2,0,0,1,2,1,1,0,1,5,2,4,1,3,4,3,0,4,1,1,5,12,87,136,187,250,245,326,164,290,26
5891,"Arenaria interpres","Ruddy Turnstone",1,0,0,0,1,0,2,0,0,1,1,0,0,0,1,0,0,3,7,4,7,14,49,83,56,60,63,107,61,70,19
5918,"Calidris temminckii","Temminck's Stint",2,4,3,6,3,8,4,9,8,11,10,6,6,3,4,2,1,2,0,4,9,9,53,78,112,216,199,242,203,285,29
5923,"Calidris alpina","Dunlin",1,0,1,2,2,0,1,1,1,2,1,0,1,1,1,3,1,1,0,0,3,2,5,15,6,18,15,15,46,16,25
5946,"Calidris minuta","Little Stint",4,5,13,12,6,5,4,10,6,8,7,9,8,4,8,9,4,6,4,6,10,14,76,155,201,361,255,393,282,321,30
5994,"Gallinago gallinago","Common Snipe",3,4,2,5,1,5,1,3,1,11,2,6,3,0,0,2,1,3,5,6,13,22,73,104,103,247,193,263,244,311,28
6006,"Gallinago stenura","Pin-tailed Snipe",3,0,0,1,0,0,4,3,1,3,0,3,0,0,3,2,2,4,5,2,5,10,43,117,213,180,93,148,170,267,23
6019,"Xenus cinereus","Terek Sandpiper",1,2,2,3,5,0,1,0,1,3,1,0,2,1,3,5,1,2,4,4,4,18,54,91,66,60,56,107,112,109,27
6025,"Actitis hypoleucos","Common Sandpiper",16,26,25,25,19,18,10,11,10,44,28,29,23,21,64,64,30,32,42,62,81,110,666,1288,1462,2042,2124,2444,2214,2349,30
6028,"Tringa ochropus","Green Sandpiper",15,24,18,18,8,8,8,8,4,26,19,16,12,10,26,25,16,18,23,36,40,49,125,219,281,472,489,522,561,534,30
6037,"Tringa nebularia","Common Greenshank",6,14,11,27,15,11,11,6,5,19,12,14,10,6,29,31,6,14,10,38,26,52,245,452,563,697,845,999,780,1056,30
6045,"Tringa stagnatilis","Marsh Sandpiper",3,7,5,8,4,5,2,1,1,9,12,10,8,5,18,13,6,9,4,6,11,19,137,199,212,293,365,426,230,288,30
6046,"Tringa glareola","Wood Sandpiper",14,18,10,23,7,12,11,16,12,28,25,25,20,17,28,42,21,21,18,35,57,82,443,1066,1278,1567,1601,1802,1631,1946,30
6047,"Tringa totanus","Common Redshank",2,5,4,9,9,6,1,3,2,7,6,6,7,3,20,20,6,5,3,13,11,24,130,171,194,327,323,423,291,370,30
6124,"Dromas ardeola","Crab-Plover",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,5,8,5,5,7,0,35,8,1,13
6165,"Glareola lactea","Small Pratincole",11,6,7,9,3,11,8,10,10,12,7,8,9,3,3,3,2,6,7,10,11,9,40,66,99,141,105,135,137,139,30
6285,"Chroicocephalus ridibundus","Black-headed Gull",10,7,8,13,8,5,3,0,1,5,3,4,7,3,17,11,2,4,6,19,12,13,57,163,231,158,226,273,141,178,29
6288,"Chroicocephalus brunnicephalus","Brown-headed Gull",5,9,6,7,6,3,3,0,1,4,2,5,3,3,13,11,4,4,6,23,17,16,61,177,220,154,301,347,254,258,29
6309,"Ichthyaetus ichthyaetus","Pallas's Gull",1,4,2,3,2,0,1,0,3,3,2,1,0,1,9,3,3,2,1,5,3,3,6,23,19,34,73,36,34,35,27
6368,"Larus fuscus","Lesser Black-backed Gull",1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2,7,1,4,24,43,41,46,119,142,191,231,18
6372,"Larus fuscus","Lesser Black-backed Gull",1,2,3,2,2,1,0,0,0,0,0,0,2,1,3,2,1,1,3,3,4,3,18,37,25,56,52,63,36,42,24
6465,"Sternula albifrons","Little Tern",1,2,3,3,4,0,3,2,8,5,1,8,5,1,1,2,3,2,3,3,4,5,33,62,27,136,150,113,92,103,29
6493,"Gelochelidon nilotica","Gull-billed Tern",4,7,6,8,3,2,3,1,3,6,2,6,8,2,14,9,6,4,8,9,10,17,73,156,188,259,230,237,193,159,30
6507,"Chlidonias hybrida","Whiskered Tern",13,32,25,27,18,19,19,18,20,48,35,33,42,22,58,55,40,45,49,65,76,124,792,1412,1794,2046,2621,2042,1716,1899,30
6550,"Sterna aurantia","River Tern",2,13,7,9,3,6,5,7,3,14,1,8,10,2,20,9,21,16,7,28,16,27,137,242,275,395,378,393,397,303,30
6556,"Thalasseus bergii","Great Crested Tern",1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,3,2,3,15,7,13,27,101,52,95,81,203,199,166,24
6561,"Thalasseus sandvicensis","Sandwich Tern",2,1,2,1,2,0,0,0,0,0,1,0,0,2,1,0,1,1,5,5,3,2,7,31,22,19,12,31,25,19,22
6569,"Thalasseus bengalensis","Lesser Crested Tern",1,0,0,2,1,0,0,0,0,2,1,1,2,1,2,2,3,2,4,14,11,9,35,103,56,117,85,195,177,150,24
6936,"Anastomus oscitans","Asian Openbill",11,9,3,11,15,11,12,1,12,19,19,24,25,12,37,37,16,23,17,37,45,80,508,990,1227,1807,1950,2138,2231,2292,30
6940,"Ciconia nigra","Black Stork",1,2,1,2,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,1,9,6,8,12,2,5,17
6942,"Ciconia episcopus","Woolly-necked Stork",4,20,10,14,13,10,15,8,9,11,4,11,9,4,20,18,7,11,8,15,39,45,175,311,422,773,928,1300,970,1177,30
6949,"Ciconia ciconia","White Stork",1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,7,13,17,35,29,47,54,6,13,15
6987,"Sula dactylatra","Masked Booby",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,3,4,0,1,0,0,18,15,10
7021,"Anhinga melanogaster","Oriental Darter",4,16,10,15,18,10,15,10,9,35,18,38,43,19,63,49,53,45,52,38,79,145,986,1739,1893,2769,3210,3114,2727,2670,30
7031,"Microcarbo niger","Little Cormorant",19,36,46,42,40,29,27,28,18,60,44,52,53,51,145,125,84,74,96,121,143,226,1948,4292,4715,6102,6991,7649,8173,7696,30
7058,"Phalacrocorax fuscicollis","Indian Cormorant",3,3,4,6,1,6,2,5,14,33,24,23,25,16,34,28,23,28,26,35,54,87,544,985,989,1369,1569,2114,1976,1814,30
7113,"Pelecanus onocrotalus","Great White Pelican",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7116,"Pelecanus philippensis","Spot-billed Pelican",1,1,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,1,4,75,47,33,215,153,175,127,170,15
7133,"Ixobrychus sinensis","Yellow Bittern",1,2,1,3,2,0,3,1,3,9,8,6,5,3,3,6,5,6,1,5,10,16,77,132,176,336,202,249,231,228,29
7141,"Ixobrychus cinnamomeus","Cinnamon Bittern",1,4,1,8,4,1,2,3,3,5,10,3,7,4,5,6,3,6,2,3,6,20,37,67,115,144,70,114,212,176,30
7145,"Ixobrychus flavicollis","Black Bittern",3,3,1,6,2,2,2,3,3,8,10,7,6,3,8,10,6,4,2,8,3,20,58,105,124,121,64,162,139,150,30
7176,"Ardea cinerea","Gray Heron",8,20,21,24,25,17,17,15,5,28,20,23,21,12,51,45,14,23,21,24,60,77,591,995,1402,1992,1835,2012,1697,1856,30
7193,"Ardea purpurea","Purple Heron",11,19,11,15,14,14,10,11,12,34,34,30,37,24,58,63,26,46,36,50,87,116,1066,2200,2695,3081,3670,3967,4240,4278,30
7200,"Ardea alba","Great Egret",8,20,8,22,15,15,13,7,6,15,16,20,26,20,23,33,23,33,36,48,87,121,695,1533,1785,2256,2670,3326,3357,3437,30
7204,"Ardea alba","Great Egret",3,13,9,13,7,4,3,5,3,10,9,6,4,3,37,30,1,0,0,0,3,1,12,41,17,0,0,0,4,0,24
7207,"Ardea intermedia","Intermediate Egret",18,27,23,35,25,21,21,24,14,47,38,37,34,22,93,82,52,43,53,68,87,145,1189,2278,2532,3041,3822,4376,4577,4161,30
7217,"Egretta garzetta","Little Egret",23,50,55,46,38,28,28,32,21,60,45,53,36,30,100,100,77,67,60,84,125,187,1467,2914,3838,4516,5772,5940,5796,5072,30
7221,"Egretta gularis","Western Reef-Heron",6,5,8,5,8,5,4,0,2,7,4,4,6,5,17,21,9,8,21,15,14,35,159,306,301,434,694,698,343,403,29
7247,"Bubulcus ibis","Cattle Egret",17,33,32,33,24,22,17,25,29,57,35,54,35,44,115,103,66,72,69,62,89,161,1513,2719,4610,7563,9007,8882,8892,9222,30
7253,"Ardeola grayii","Indian Pond-Heron",30,54,65,56,41,42,37,34,34,75,46,79,55,41,158,138,136,103,110,155,172,270,2656,6055,8438,9573,12370,12434,13169,11778,30
7267,"Butorides striata","Striated Heron",4,7,6,8,5,5,8,3,3,12,5,4,3,2,26,22,16,10,15,12,17,20,96,176,204,251,304,336,246,304,30
7305,"Nycticorax nycticorax","Black-crowned Night-Heron",1,10,3,8,3,4,5,2,2,13,13,12,12,4,23,14,12,11,20,15,21,52,254,384,682,1000,1502,1626,1785,1650,30
7374,"Threskiornis melanocephalus","Black-headed Ibis",5,1,4,3,6,0,5,3,1,19,16,15,25,10,26,28,14,16,24,29,54,85,692,1583,2073,2757,3101,4112,4290,4123,29
7429,"Pandion haliaetus","Osprey",1,7,6,7,10,0,4,3,1,9,2,6,6,6,17,12,17,9,12,10,21,25,81,162,194,282,323,330,303,304,29
7438,"Elanus caeruleus","Black-winged Kite",7,2,11,5,4,5,3,6,4,3,5,6,4,1,11,8,18,12,7,11,21,24,30,67,130,209,160,296,99,256,30
7476,"Pernis ptilorhynchus","Oriental Honey-buzzard",4,2,7,0,4,6,6,3,1,11,3,12,5,2,31,21,63,41,53,75,42,63,137,248,401,573,707,959,1340,1238,29
7518,"Aviceda leuphotes","Black Baza",1,0,1,0,1,0,1,1,0,3,3,2,3,0,4,11,15,13,18,15,15,28,52,66,90,79,128,146,112,131,25
7554,"Spilornis cheela","Crested Serpent-Eagle",16,11,32,16,20,9,12,7,1,19,6,35,8,3,64,41,118,55,79,116,50,86,320,609,931,1536,1626,1945,2292,2333,30
7602,"Nisaetus cirrhatus","Changeable Hawk-Eagle",14,7,5,9,10,4,4,2,4,5,5,13,5,0,11,8,14,16,16,24,19,21,81,125,230,426,535,510,208,254,29
7637,"Ictinaetus malaiensis","Black Eagle",2,2,9,6,2,3,4,3,4,7,1,18,4,0,42,25,55,28,47,53,36,36,96,184,262,369,369,479,412,539,29
7716,"Circus aeruginosus","Eurasian Marsh-Harrier",8,11,8,14,9,7,7,8,10,19,17,28,18,10,32,34,16,26,21,32,33,40,165,359,346,675,953,773,675,615,30
7734,"Circus macrourus","Pallid Harrier",1,0,0,0,0,0,1,0,0,1,0,1,1,0,5,3,4,4,8,5,14,4,5,4,28,14,16,30,12,9,21
7769,"Accipiter badius","Shikra",10,8,20,9,13,3,3,2,3,11,6,5,4,30,47,32,50,36,35,56,46,45,403,853,1572,2209,2627,2604,3502,3010,30
7856,"Accipiter virgatus","Besra",1,0,2,1,1,0,2,0,0,2,1,10,1,0,12,9,10,6,11,9,5,4,2,15,11,14,8,31,14,31,25
7948,"Milvus migrans","Black Kite",12,11,24,15,14,14,6,9,8,8,5,14,8,49,79,83,68,51,35,52,63,70,867,2459,3296,4503,6906,7358,10412,7073,30
7961,"Haliastur indus","Brahminy Kite",15,32,49,44,37,30,20,30,26,27,20,51,34,46,156,90,67,76,74,133,131,203,1814,5308,8230,9679,14390,13600,18241,15014,30
7974,"Haliaeetus leucogaster","White-bellied Sea-Eagle",5,0,0,2,4,0,1,0,0,0,0,1,0,1,7,11,0,2,2,13,5,1,9,49,59,91,121,190,338,414,21
8234,"Phodilus assimilis","Sri Lanka Bay-Owl",1,0,0,0,1,0,0,1,0,0,2,0,0,0,1,2,0,4,1,2,6,7,13,16,13,17,40,53,43,26,19
8263,"Otus bakkamoena","Indian Scops-Owl",6,1,0,0,1,0,2,1,3,4,2,3,1,1,18,5,15,12,13,9,13,21,62,124,159,183,195,432,647,606,27
8549,"Ketupa zeylonensis","Brown Fish-Owl",2,1,5,2,1,2,2,1,0,6,2,4,0,1,9,5,15,12,8,13,18,15,44,79,126,182,187,259,241,229,28
8638,"Glaucidium radiatum","Jungle Owlet",7,7,3,2,1,6,10,7,3,12,4,15,8,22,75,47,77,63,55,60,35,72,420,924,1253,1879,2473,3550,4021,2972,30
8665,"Athene brama","Spotted Owlet",2,2,2,0,1,1,0,1,3,3,0,0,0,1,1,2,1,4,2,4,7,6,81,150,138,175,218,307,469,362,25
8733,"Strix ocellata","Mottled Wood-Owl",27,0,3,0,0,0,2,0,0,0,1,2,3,0,7,4,3,9,5,8,11,8,40,79,77,219,382,289,433,387,22
9119,"Harpactes fasciatus","Malabar Trogon",2,3,12,1,5,2,5,3,3,11,2,17,10,3,58,39,86,61,68,104,63,82,147,248,329,503,444,611,515,475,30
9161,"Upupa epops","Eurasian Hoopoe",6,6,2,6,6,5,2,4,2,5,3,2,0,1,4,3,9,5,1,11,10,13,47,65,138,201,193,219,319,311,29
9278,"Ocyceros birostris","Indian Gray Hornbill",12,3,12,8,7,4,0,0,1,0,0,0,0,1,2,1,1,8,5,4,6,3,165,304,435,747,518,519,911,777,24
9279,"Ocyceros griseus","Malabar Gray Hornbill",12,7,20,3,10,6,12,11,4,17,6,52,27,8,102,66,190,100,129,167,104,129,373,674,789,1501,1449,1808,1573,1390,30
9284,"Anthracoceros coronatus","Malabar Pied-Hornbill",1,0,1,0,0,0,2,0,0,4,0,3,3,0,4,1,12,3,7,6,7,5,33,71,50,36,39,52,41,50,22
9389,"Alcedo atthis","Common Kingfisher",6,11,15,11,10,15,11,14,6,18,4,27,22,15,87,75,46,48,55,78,96,135,1073,1963,2045,2631,2629,3378,3375,3789,30
9524,"Pelargopsis capensis","Stork-billed Kingfisher",5,6,3,8,6,10,11,4,2,16,5,13,15,10,68,53,63,45,47,69,58,73,639,1441,1627,2003,2309,2901,2929,3119,30
9558,"Halcyon smyrnensis","White-throated Kingfisher",28,23,45,30,35,38,23,19,25,35,13,53,33,68,198,154,175,136,114,164,161,209,2353,5645,8318,10430,12004,12900,17160,14134,30
9571,"Halcyon pileata","Black-capped Kingfisher",1,0,1,1,0,1,2,0,0,1,3,2,2,2,6,4,6,3,11,11,5,2,22,56,44,64,61,52,49,70,26
9783,"Ceryle rudis","Pied Kingfisher",8,14,21,12,7,12,10,3,7,7,9,20,11,8,49,42,15,18,21,38,49,53,315,698,746,854,860,995,995,978,30
9802,"Nyctyornis athertoni","Blue-bearded Bee-eater",1,1,1,0,3,1,1,1,0,5,0,3,1,0,12,4,5,10,5,10,7,8,44,43,74,116,113,140,122,147,26
9838,"Merops orientalis","Green Bee-eater",13,9,28,20,21,12,11,14,14,12,3,16,8,11,26,28,29,35,29,64,64,88,988,2172,2917,3879,4202,4787,6614,6378,30
9859,"Merops philippinus","Blue-tailed Bee-eater",3,10,7,4,7,6,1,10,11,14,4,16,6,11,31,20,34,36,36,53,67,103,732,2076,2285,3250,4525,4792,6136,5981,30
9863,"Merops leschenaulti","Chestnut-headed Bee-eater",15,7,26,11,12,3,7,6,2,13,5,25,7,4,49,35,83,64,55,83,56,85,302,529,663,1083,1049,1131,1330,1382,30
9882,"Coracias benghalensis","Indian Roller",5,7,32,13,12,9,7,3,2,11,4,12,6,2,13,8,11,18,15,25,20,39,231,487,642,765,713,1069,1174,1014,30
10220,"Psilopogon malabaricus","Malabar Barbet",6,5,11,7,4,7,10,5,1,14,5,53,9,4,66,35,139,81,63,87,48,79,167,291,401,650,705,983,868,750,30
10222,"Psilopogon haemacephalus","Coppersmith Barbet",22,11,25,17,9,10,12,8,4,10,6,7,3,9,41,9,47,32,13,38,50,36,320,691,726,1285,1485,1644,1806,1628,30
10278,"Psilopogon viridis","White-cheeked Barbet",31,24,40,23,21,34,22,11,15,31,13,90,26,60,213,155,340,212,246,234,200,223,1963,5938,9300,13733,17932,18849,23812,18436,30
10632,"Hemicircus canente","Heart-spotted Woodpecker",3,8,6,1,8,2,8,6,2,12,2,24,14,4,53,31,68,58,68,88,38,59,154,240,309,411,426,526,508,480,30
10736,"Yungipicus nanus","Brown-capped Pygmy Woodpecker",9,10,16,11,12,7,8,4,3,14,6,12,9,1,33,15,53,53,35,46,32,55,142,277,382,464,598,704,956,861,30
10761,"Leiopicus mahrattensis","Yellow-crowned Woodpecker",5,4,2,2,4,2,2,2,1,5,3,1,0,0,4,3,2,3,5,5,7,10,10,29,46,66,48,39,56,69,28
11011,"Chrysocolaptes guttacristatus","Greater Flameback",23,12,3,2,5,6,7,3,0,8,5,28,12,4,74,37,95,51,75,68,60,77,212,418,553,975,1111,1298,1344,1460,29
11058,"Micropternus brachyurus","Rufous Woodpecker",18,5,1,2,3,3,3,8,2,7,3,7,2,1,22,7,18,19,16,28,21,19,140,188,374,500,833,765,979,1127,30
11090,"Dinopium javanense","Common Flameback",1,0,8,1,0,0,1,1,0,10,3,34,3,0,45,24,48,30,24,25,17,14,39,22,22,37,52,69,36,23,25
11099,"Dinopium benghalense","Black-rumped Flameback",32,28,35,19,17,19,11,6,5,22,13,29,13,51,128,86,149,87,106,107,68,118,978,2527,4434,5766,6561,7493,10921,8436,30
11109,"Picus chlorolophus","Lesser Yellownape",3,0,4,0,2,2,5,1,1,9,2,12,2,1,23,12,35,36,29,48,19,41,88,150,217,427,430,401,545,587,28
11123,"Picus xanthopygaeus","Streak-throated Woodpecker",3,1,2,0,2,0,5,2,1,9,3,5,5,0,9,3,16,8,17,7,11,9,81,117,106,152,147,171,174,155,27
